Leon Draisaitl,Edmonton Oilers,Center,43
Connor McDavid,Edmonton Oilers,Center,34
David Pastrnak,Boston Bruins,Right Wing,48
Artemi Panarin,New York Rangers,Left Wing,32
Nathan MacKinnon,Colorado Avalanche,Center,35
Brad Marchand,Boston Bruins,Left Wing,28
Nikita Kucherov,Tampa Bay Lightning,Right Wing,33
Patrick Kane,Chicago Blackhawks,Right Wing,33
Auston Matthews,Toronto Maple Leafs,Center,47
Jack Eichel,Buffalo Sabres,Center,36
Jonathan Huberdeau,Florida Panthers,Left Wing,23
Mika Zibanejad,New York Rangers,Center,41
John Carlson,Washington Capitals,Defensemen,15
Evgeni Malkin,Pittsburgh Penguins,Center,25
Kyle Connor,Winnipeg Jets,Left Wing,38
Mark Scheifele,Winnipeg Jets,Center,29
J.T. Miller,Vancouver Canucks,Center,27
Alex Ovechkin,Washington Capitals,Left Wing,48
Mitchell Marner,Toronto Maple Leafs,Right Wing,16
Sebastian Aho,Carolina Hurricanes,Center,38
Max Pacioretty,Vegas Golden Knights,Left Wing,32
Steven Stamkos,Tampa Bay Lightning,Center,29
Elias Pettersson,Vancouver Canucks,Center,27
Blake Wheeler,Winnipeg Jets,Right Wing,22
Roman Josi,Nashville Predators,Defensemen,16
Brayden Point,Tampa Bay Lightning,Center,25
Patrik Laine,Winnipeg Jets,Right Wing,28
Mark Stone,Vegas Golden Knights,Right Wing,21
Teuvo Teravainen,Carolina Hurricanes,Left Wing,15
Anze Kopitar,Los Angeles Kings,Center,21
Aleksander Barkov,Florida Panthers,Center,20
Andrei Svechnikov,Carolina Hurricanes,Right Wing,24
Travis Konecny,Philadelphia Flyers,Right Wing,24
Matthew Tkachuk,Calgary Flames,Left Wing,23
Tomas Tatar,Montreal Canadiens,Left Wing,22
Ryan Nugent-Hopkins,Edmonton Oilers,Center,22
Ryan O'Reilly,St. Louis Blues,Center,12
John Tavares,Toronto Maple Leafs,Center,26
David Perron,St. Louis Blues,Left Wing,25
Mathew Barzal,New York Islanders,Center,19
Jonathan Toews,Chicago Blackhawks,Center,18
William Nylander,Toronto Maple Leafs,Right Wing,31
Mike Hoffman,Florida Panthers,Left Wing,29
Sean Couturier,Philadelphia Flyers,Center,22
Ryan Strome,New York Rangers,Center,18
Nikolaj Ehlers,Winnipeg Jets,Left Wing,25
Brayden Schenn,St. Louis Blues,Center,25
Johnny Gaudreau,Calgary Flames,Left Wing,18
Jaden Schwartz,St. Louis Blues,Left Wing,22
Patrice Bergeron,Boston Bruins,Center,31
Bryan Rust,Pittsburgh Penguins,Right Wing,27
Jakub Voracek,Philadelphia Flyers,Right Wing,12
Victor Hedman,Tampa Bay Lightning,Defensemen,11
Elias Lindholm,Calgary Flames,Center,29
Reilly Smith,Vegas Golden Knights,Right Wing,27
Brock Nelson,New York Islanders,Center,26
Kevin Fiala,Minnesota Wild,Left Wing,23
Nicklas Backstrom,Washington Capitals,Center,12
Bo Horvat,Vancouver Canucks,Center,22
Claude Giroux,Philadelphia Flyers,Center,21
Dylan Larkin,Detroit Red Wings,Center,19
Tony DeAngelo,New York Rangers,Defensemen,15
Quinn Hughes,Vancouver Canucks,Defensemen,8
Jakub Vrana,Washington Capitals,Left Wing,25
Evgeny Kuznetsov,Washington Capitals,Center,19
Taylor Hall,Arizona Coyotes,Left Wing,16
Alex Pietrangelo,St. Louis Blues,Defensemen,16
Sam Reinhart,Buffalo Sabres,Center,22
Tyler Seguin,Dallas Stars,Center,17
Cale Makar,Colorado Avalanche,Defensemen,12
Alex Killorn,Tampa Bay Lightning,Left Wing,26
T.J. Oshie,Washington Capitals,Right Wing,26
Timo Meier,San Jose Sharks,Right Wing,22
Pierre-Luc Dubois,Columbus Blue Jackets,Center,18
Torey Krug,Boston Bruins,Defensemen,9
Sean Monahan,Calgary Flames,Center,22
Tyler Bertuzzi,Detroit Red Wings,Left Wing,21
Filip Forsberg,Nashville Predators,Left Wing,21
Ryan Suter,Minnesota Wild,Defensemen,8
Evander Kane,San Jose Sharks,Left Wing,26
Evgenii Dadonov,Florida Panthers,Right Wing,25
Jonathan Marchessault,Vegas Golden Knights,Center,22
Eric Staal,Minnesota Wild,Center,19
Sidney Crosby,Pittsburgh Penguins,Center,16
Phillip Danault,Montreal Canadiens,Center,13
Dominik Kubalik,Chicago Blackhawks,Left Wing,30
Zach Parise,Minnesota Wild,Left Wing,25
Pavel Buchnevich,New York Rangers,Right Wing,16
William Karlsson,Vegas Golden Knights,Center,15
Shea Theodore,Vegas Golden Knights,Defensemen,13
Kyle Palmieri,New Jersey Devils,Right Wing,25
Chris Kreider,New York Rangers,Left Wing,24
Tanner Pearson,Vancouver Canucks,Left Wing,21
Andre Burakovsky,Colorado Avalanche,Left Wing,20
Alex DeBrincat,Chicago Blackhawks,Left Wing,18
Mikael Backlund,Calgary Flames,Center,16
Brock Boeser,Vancouver Canucks,Right Wing,16
Brent Burns,San Jose Sharks,Defensemen,12
Nick Schmaltz,Arizona Coyotes,Center,11
Neal Pionk,Winnipeg Jets,Defensemen,6
Keith Yandle,Florida Panthers,Defensemen,5
Tyler Toffoli,Vancouver Canucks,Right Wing,24
Brady Tkachuk,Ottawa Senators,Left Wing,21
Tom Wilson,Washington Capitals,Right Wing,21
Gabriel Landeskog,Colorado Avalanche,Left Wing,21
Clayton Keller,Arizona Coyotes,Right Wing,17
Max Domi,Montreal Canadiens,Center,17
Anthony Cirelli,Tampa Bay Lightning,Center,16
Kris Letang,Pittsburgh Penguins,Defensemen,15
Nikita Gusev,New Jersey Devils,Left Wing,13
Adam Henrique,Anaheim Ducks,Center,26
Brendan Gallagher,Montreal Canadiens,Right Wing,22
Anders Lee,New York Islanders,Left Wing,20
Jake Guentzel,Pittsburgh Penguins,Left Wing,20
Alex Iafallo,Los Angeles Kings,Left Wing,17
Connor Brown,Ottawa Senators,Right Wing,16
Josh Bailey,New York Islanders,Right Wing,14
David Krejci,Boston Bruins,Center,13
Jean-Gabriel Pageau,New York Islanders,Center,26
Victor Olofsson,Buffalo Sabres,Left Wing,20
Gustav Nyquist,Columbus Blue Jackets,Center,15
Rickard Rakell,Anaheim Ducks,Left Wing,15
Matt Duchene,Nashville Predators,Center,13
Ryan Getzlaf,Anaheim Ducks,Center,13
Robert Thomas,St. Louis Blues,Center,10
Adam Fox,New York Rangers,Defensemen,8
Kevin Hayes,Philadelphia Flyers,Center,23
Jason Zucker,Pittsburgh Penguins,Left Wing,20
Zach Werenski,Columbus Blue Jackets,Defensemen,20
Mikko Rantanen,Colorado Avalanche,Right Wing,19
Ondrej Palat,Tampa Bay Lightning,Left Wing,17
Nick Suzuki,Montreal Canadiens,Center,13
Aaron Ekblad,Florida Panthers,Defensemen,5
Anthony Duclair,Ottawa Senators,Left Wing,23
James van Riemsdyk,Philadelphia Flyers,Left Wing,19
Jordan Eberle,New York Islanders,Right Wing,16
Dougie Hamilton,Carolina Hurricanes,Defensemen,14
Jeff Petry,Montreal Canadiens,Defensemen,11
Erik Karlsson,San Jose Sharks,Defensemen,6
Rasmus Dahlin,Buffalo Sabres,Defensemen,4
Conor Garland,Arizona Coyotes,Right Wing,22
Jakob Silfverberg,Anaheim Ducks,Right Wing,21
Jamie Benn,Dallas Stars,Left Wing,19
Anthony Beauvillier,New York Islanders,Left Wing,18
Logan Couture,San Jose Sharks,Center,16
Lars Eller,Washington Capitals,Center,16
Thomas Chabot,Ottawa Senators,Defensemen,6
Tyson Barrie,Toronto Maple Leafs,Defensemen,5
Christian Dvorak,Arizona Coyotes,Center,18
Paul Stastny,Vegas Golden Knights,Center,17
Anthony Mantha,Detroit Red Wings,Right Wing,16
Phil Kessel,Arizona Coyotes,Right Wing,14
Dylan Strome,Chicago Blackhawks,Center,12
Vincent Trocheck,Carolina Hurricanes,Center,11
Ryan Ellis,Nashville Predators,Defensemen,8
Zach Hyman,Toronto Maple Leafs,Left Wing,21
Tyler Ennis,Edmonton Oilers,Center,16
Charlie Coyle,Boston Bruins,Center,16
Mats Zuccarello,Minnesota Wild,Right Wing,15
Chris Tierney,Ottawa Senators,Center,11
Oliver Bjorkstrand,Columbus Blue Jackets,Right Wing,21
Nazem Kadri,Colorado Avalanche,Center,19
Jake Virtanen,Vancouver Canucks,Right Wing,18
Martin Necas,Carolina Hurricanes,Center,16
Tomas Hertl,San Jose Sharks,Center,16
Shea Weber,Montreal Canadiens,Defensemen,15
Nico Hischier,New Jersey Devils,Center,14
Ryan Johansen,Nashville Predators,Center,14
Ivan Provorov,Philadelphia Flyers,Defensemen,13
Kasperi Kapanen,Toronto Maple Leafs,Right Wing,13
Jaccob Slavin,Carolina Hurricanes,Defensemen,6
Jake DeBrusk,Boston Bruins,Left Wing,19
Nick Bonino,Nashville Predators,Center,18
Carl Soderberg,Arizona Coyotes,Center,17
Dustin Brown,Los Angeles Kings,Right Wing,17
Jared McCann,Pittsburgh Penguins,Center,14
Ryan Pulock,New York Islanders,Defensemen,10
Miro Heiskanen,Dallas Stars,Defensemen,8
Drew Doughty,Los Angeles Kings,Defensemen,7
Frank Vatrano,Florida Panthers,Center,16
Calle Jarnkrok,Nashville Predators,Center,15
Zack Kassian,Edmonton Oilers,Right Wing,15
Alexander Radulov,Dallas Stars,Right Wing,15
Mikhail Sergachev,Tampa Bay Lightning,Defensemen,10
Kevin Shattenkirk,Tampa Bay Lightning,Defensemen,8
Oscar Klefbom,Edmonton Oilers,Defensemen,5
Samuel Girard,Colorado Avalanche,Defensemen,4
Brandon Saad,Chicago Blackhawks,Left Wing,21
Roope Hintz,Dallas Stars,Left Wing,19
Brett Connolly,Florida Panthers,Right Wing,19
Joonas Donskoi,Colorado Avalanche,Right Wing,16
Kevin Labanc,San Jose Sharks,Right Wing,14
Adam Gaudette,Vancouver Canucks,Center,12
Mattias Ekholm,Nashville Predators,Defensemen,8
Matt Niskanen,Philadelphia Flyers,Defensemen,8
Rasmus Ristolainen,Buffalo Sabres,Defensemen,6
Alexander Edler,Vancouver Canucks,Defensemen,5
Darnell Nurse,Edmonton Oilers,Defensemen,5
Blake Coleman,Tampa Bay Lightning,Center,21
Patric Hornqvist,Pittsburgh Penguins,Right Wing,17
Andrew Mangiapane,Calgary Flames,Left Wing,17
Jesper Bratt,New Jersey Devils,Left Wing,16
Robby Fabbri,Detroit Red Wings,Center,15
Jared Spurgeon,Minnesota Wild,Defensemen,12
Adrian Kempe,Los Angeles Kings,Center,11
Derick Brassard,New York Islanders,Center,10
Pavel Zacha,New Jersey Devils,Center,8
John Klingberg,Dallas Stars,Defensemen,6
Charlie McAvoy,Boston Bruins,Defensemen,5
Alex Goligoski,Arizona Coyotes,Defensemen,4
James Neal,Edmonton Oilers,Left Wing,19
Craig Smith,Nashville Predators,Right Wing,18
Vladislav Namestnikov,Colorado Avalanche,Center,17
Luke Kunin,Minnesota Wild,Center,15
Joe Pavelski,Dallas Stars,Center,14
Tyler Johnson,Tampa Bay Lightning,Center,14
Dominik Kahun,Buffalo Sabres,Center,12
J.T. Compher,Colorado Avalanche,Left Wing,11
Rocco Grimaldi,Nashville Predators,Right Wing,10
Nick Foligno,Columbus Blue Jackets,Left Wing,10
Filip Hronek,Detroit Red Wings,Defensemen,9
Kyle Turris,Nashville Predators,Center,9
Damon Severson,New Jersey Devils,Defensemen,8
Joe Thornton,San Jose Sharks,Center,7
Nate Schmidt,Vegas Golden Knights,Defensemen,7
Josh Morrissey,Winnipeg Jets,Defensemen,5
Mark Giordano,Calgary Flames,Defensemen,5
Mikael Granlund,Nashville Predators,Center,17
Joel Armia,Montreal Canadiens,Right Wing,16
Zach Sanford,St. Louis Blues,Left Wing,16
Warren Foegele,Carolina Hurricanes,Left Wing,13
Yanni Gourde,Tampa Bay Lightning,Center,10
Oliver Ekman-Larsson,Arizona Coyotes,Defensemen,9
Marcus Johansson,Buffalo Sabres,Left Wing,9
Seth Jones,Columbus Blue Jackets,Defensemen,6
Denis Gurianov,Dallas Stars,Right Wing,20
Tyler Bozak,St. Louis Blues,Center,13
Jack Roslovic,Winnipeg Jets,Center,12
Jesper Fast,New York Rangers,Right Wing,12
Nino Niederreiter,Carolina Hurricanes,Right Wing,11
Derek Ryan,Calgary Flames,Center,10
Cam Fowler,Anaheim Ducks,Defensemen,9
Joel Eriksson Ek,Minnesota Wild,Center,8
Ryan Dzingel,Carolina Hurricanes,Center,8
Erik Gustafsson,Calgary Flames,Defensemen,6
Viktor Arvidsson,Nashville Predators,Right Wing,15
Derek Stepan,Arizona Coyotes,Center,10
Colton Parayko,St. Louis Blues,Defensemen,10
Alexander Kerfoot,Toronto Maple Leafs,Center,9
Jordan Greenway,Minnesota Wild,Left Wing,8
Devon Toews,New York Islanders,Defensemen,6
Jonas Brodin,Minnesota Wild,Defensemen,2
Noel Acciari,Florida Panthers,Center,20
Jeff Carter,Los Angeles Kings,Center,17
Artturi Lehkonen,Montreal Canadiens,Left Wing,13
Scott Laughton,Philadelphia Flyers,Center,13
Valeri Nichushkin,Colorado Avalanche,Right Wing,13
Jordan Staal,Carolina Hurricanes,Center,8
Jacob Trouba,New York Rangers,Defensemen,7
Dmitry Orlov,Washington Capitals,Defensemen,4
Duncan Keith,Chicago Blackhawks,Defensemen,3
Morgan Rielly,Toronto Maple Leafs,Defensemen,3
Jakob Chychrun,Arizona Coyotes,Defensemen,12
Cam Atkinson,Columbus Blue Jackets,Right Wing,12
Kailer Yamamoto,Edmonton Oilers,Right Wing,11
Chandler Stephenson,Vegas Golden Knights,Center,11
Andreas Athanasiou,Edmonton Oilers,Left Wing,11
Ivan Barbashev,St. Louis Blues,Center,11
Danton Heinen,Anaheim Ducks,Left Wing,10
Andrew Copp,Winnipeg Jets,Center,10
Ilya Kovalchuk,Washington Capitals,Left Wing,10
Alex Nylander,Chicago Blackhawks,Left Wing,10
Ryan Graves,Colorado Avalanche,Defensemen,9
Barclay Goodrow,Tampa Bay Lightning,Center,8
John Marino,Pittsburgh Penguins,Defensemen,6
Ian Cole,Colorado Avalanche,Defensemen,4
Lawson Crouse,Arizona Coyotes,Left Wing,15
Derek Grant,Philadelphia Flyers,Center,15
Lucas Wallmark,Florida Panthers,Center,12
Matt Calvert,Colorado Avalanche,Left Wing,12
Marcus Foligno,Minnesota Wild,Left Wing,11
Brandon Tanev,Pittsburgh Penguins,Left Wing,11
Nick Cousins,Vegas Golden Knights,Center,10
Jason Spezza,Toronto Maple Leafs,Center,9
Travis Zajac,New Jersey Devils,Center,9
Wayne Simmonds,Buffalo Sabres,Right Wing,8
Carl Hagelin,Washington Capitals,Left Wing,8
Travis Sanheim,Philadelphia Flyers,Defensemen,8
Erik Haula,Florida Panthers,Left Wing,12
Alex Chiasson,Edmonton Oilers,Right Wing,11
Boone Jenner,Columbus Blue Jackets,Center,11
Alex Galchenyuk,Minnesota Wild,Center,8
Brady Skjei,Carolina Hurricanes,Defensemen,8
Ondrej Kase,Boston Bruins,Right Wing,7
Matt Dumba,Minnesota Wild,Defensemen,6
Sean Walker,Los Angeles Kings,Defensemen,5
Jake Gardiner,Carolina Hurricanes,Defensemen,4
Filip Chytil,New York Rangers,Center,14
Ryan Donato,Minnesota Wild,Center,14
Jeff Skinner,Buffalo Sabres,Left Wing,14
Oskar Sundqvist,St. Louis Blues,Center,12
Miles Wood,New Jersey Devils,Left Wing,11
Kaapo Kakko,New York Rangers,Right Wing,10
Conor Sheary,Pittsburgh Penguins,Left Wing,10
Vince Dunn,St. Louis Blues,Defensemen,9
Pat Maroon,Tampa Bay Lightning,Left Wing,9
Kirby Dach,Chicago Blackhawks,Center,8
Tyson Jost,Colorado Avalanche,Center,8
Ilya Mikheyev,Toronto Maple Leafs,Right Wing,8
Sonny Milano,Anaheim Ducks,Left Wing,7
Colin White,Ottawa Senators,Center,7
Blake Lizotte,Los Angeles Kings,Center,6
Jake Muzzin,Toronto Maple Leafs,Defensemen,6
Sean Kuraly,Boston Bruins,Center,6
Sami Vatanen,New Jersey Devils,Defensemen,5
Esa Lindell,Dallas Stars,Defensemen,3
Patrick Marleau,Pittsburgh Penguins,Center,11
Pierre-Edouard Bellemare,Colorado Avalanche,Center,9
Teddy Blueger,Pittsburgh Penguins,Center,9
Richard Panik,Washington Capitals,Right Wing,9
Dominik Simon,Pittsburgh Penguins,Center,7
Sam Steel,Anaheim Ducks,Center,6
Noah Hanifin,Calgary Flames,Defensemen,5
Vinnie Hinostroza,Arizona Coyotes,Right Wing,5
Alexander Wennberg,Columbus Blue Jackets,Center,5
Rasmus Andersson,Calgary Flames,Defensemen,5
Hampus Lindholm,Anaheim Ducks,Defensemen,2
Marcus Pettersson,Pittsburgh Penguins,Defensemen,2
Josh Archibald,Edmonton Oilers,Right Wing,12
Ben Chiarot,Montreal Canadiens,Defensemen,9
Jason Dickinson,Dallas Stars,Center,9
Nick Ritchie,Boston Bruins,Left Wing,9
Andreas Johnsson,Toronto Maple Leafs,Left Wing,8
Joel Farabee,Philadelphia Flyers,Left Wing,8
Matt Nieto,Colorado Avalanche,Left Wing,8
Jack Hughes,New Jersey Devils,Center,7
Tyler Myers,Vancouver Canucks,Defensemen,6
Valtteri Filppula,Detroit Red Wings,Center,6
Mattias Janmark,Dallas Stars,Center,6
Ethan Bear,Edmonton Oilers,Defensemen,5
Corey Perry,Dallas Stars,Right Wing,5
Matt Grzelcyk,Boston Bruins,Defensemen,4
Will Butcher,New Jersey Devils,Defensemen,4
Mikko Koivu,Minnesota Wild,Center,4
Nick Leddy,New York Islanders,Defensemen,3
Artem Anisimov,Ottawa Senators,Center,15
Radek Faksa,Dallas Stars,Center,11
Emil Bemstrom,Columbus Blue Jackets,Center,10
Jimmy Vesey,Buffalo Sabres,Left Wing,9
Ryan Hartman,Minnesota Wild,Right Wing,9
Nick Paul,Ottawa Senators,Left Wing,9
Mike Matheson,Florida Panthers,Defensemen,8
Tyler Pitlick,Philadelphia Flyers,Center,8
Michael Raffl,Philadelphia Flyers,Left Wing,8
Milan Lucic,Calgary Flames,Left Wing,8
Joel Edmundson,Carolina Hurricanes,Defensemen,7
Christopher Tanev,Vancouver Canucks,Defensemen,2
Zemgus Girgensons,Buffalo Sabres,Center,12
Brett Howden,New York Rangers,Center,9
Anders Bjork,Boston Bruins,Left Wing,9
Kyle Okposo,Buffalo Sabres,Right Wing,9
Carter Rowney,Anaheim Ducks,Center,8
Brad Hunt,Minnesota Wild,Defensemen,8
William Carrier,Vegas Golden Knights,Left Wing,7
Josh Leivo,Vancouver Canucks,Left Wing,7
Connor Murphy,Chicago Blackhawks,Defensemen,5
Anton Stralman,Florida Panthers,Defensemen,5
Brandon Carlo,Boston Bruins,Defensemen,4
TJ Brodie,Calgary Flames,Defensemen,4
Justin Braun,Philadelphia Flyers,Defensemen,3
Oskar Lindblom,Philadelphia Flyers,Left Wing,11
Mark Pysyk,Florida Panthers,Defensemen,9
Mark Borowiecki,Ottawa Senators,Defensemen,7
Cedric Paquette,Tampa Bay Lightning,Center,7
P.K. Subban,New Jersey Devils,Defensemen,7
Marcus Sorensen,San Jose Sharks,Left Wing,7
MacKenzie Weegar,Florida Panthers,Defensemen,7
Brendan Lemieux,New York Rangers,Left Wing,6
Johan Larsson,Buffalo Sabres,Center,6
Brandon Montour,Buffalo Sabres,Defensemen,5
Vladislav Gavrikov,Columbus Blue Jackets,Defensemen,5
Brett Pesce,Carolina Hurricanes,Defensemen,4
Matt Roy,Los Angeles Kings,Defensemen,4
Michal Kempny,Washington Capitals,Defensemen,3
Justin Holl,Toronto Maple Leafs,Defensemen,2
Brandon Sutter,Vancouver Canucks,Center,8
Alex Tuch,Vegas Golden Knights,Right Wing,8
Alexander Steen,St. Louis Blues,Left Wing,7
Kyle Clifford,Toronto Maple Leafs,Left Wing,7
Brock McGinn,Carolina Hurricanes,Left Wing,7
Troy Stecher,Vancouver Canucks,Defensemen,5
Olli Maatta,Chicago Blackhawks,Defensemen,4
Madison Bowey,Detroit Red Wings,Defensemen,3
Garnet Hathaway,Washington Capitals,Right Wing,9
Darren Helm,Detroit Red Wings,Left Wing,9
David Kampf,Chicago Blackhawks,Center,8
Blake Comeau,Dallas Stars,Left Wing,8
Michael Amadio,Los Angeles Kings,Center,6
Dillon Dube,Calgary Flames,Center,6
Colton Sceviour,Florida Panthers,Center,6
Justin Faulk,St. Louis Blues,Defensemen,5
Tucker Poolman,Winnipeg Jets,Defensemen,4
Philippe Myers,Philadelphia Flyers,Defensemen,4
Ben Hutton,Los Angeles Kings,Defensemen,4
Alec Martinez,Vegas Golden Knights,Defensemen,3
Erik Johnson,Colorado Avalanche,Defensemen,3
Mike Reilly,Ottawa Senators,Defensemen,1
Colton Sissons,Nashville Predators,Center,9
Drake Caggiula,Chicago Blackhawks,Center,9
Jordan Weal,Montreal Canadiens,Center,8
Ryan Reaves,Vegas Golden Knights,Right Wing,8
Riley Sheahan,Edmonton Oilers,Center,8
Tomas Nosek,Vegas Golden Knights,Left Wing,8
Pierre Engvall,Toronto Maple Leafs,Left Wing,8
Filip Zadina,Detroit Red Wings,Right Wing,8
Jonathan Drouin,Montreal Canadiens,Left Wing,7
Mathieu Perreault,Winnipeg Jets,Left Wing,7
Nicolas Aube-Kubel,Philadelphia Flyers,Right Wing,7
Nic Dowd,Washington Capitals,Center,7
Brian Boyle,Florida Panthers,Center,6
Marc-Edouard Vlasic,San Jose Sharks,Defensemen,5
Cody Eakin,Winnipeg Jets,Center,5
Nate Thompson,Philadelphia Flyers,Center,4
Troy Terry,Anaheim Ducks,Right Wing,4
Henri Jokiharju,Buffalo Sabres,Defensemen,4
Ryan Carpenter,Chicago Blackhawks,Center,3
Michael Del Zotto,Anaheim Ducks,Defensemen,2
Radko Gudas,Washington Capitals,Defensemen,2
Casey Cizikas,New York Islanders,Center,10
Carson Soucy,Minnesota Wild,Defensemen,7
Nick Holden,Vegas Golden Knights,Defensemen,6
Michael Frolik,Buffalo Sabres,Right Wing,6
Austin Watson,Nashville Predators,Left Wing,6
Zdeno Chara,Boston Bruins,Defensemen,5
Riley Nash,Columbus Blue Jackets,Center,5
Leo Komarov,New York Islanders,Right Wing,4
Nikolai Prokhorkin,Los Angeles Kings,Left Wing,4
Haydn Fleury,Carolina Hurricanes,Defensemen,4
Andrew Cogliano,Dallas Stars,Center,3
